TransactionID,Product,Quantity,Price,Date
122,Monitor,2,874,2023-05-02
123,Phone,2,1970,2023-05-03
124,Keyboard,4,1170,2023-05-04
125,Monitor,5,1306,2023-05-05
126,Laptop,1,546,2023-05-06
127,Keyboard,5,1839,2023-05-07
128,Keyboard,5,787,2023-05-08
129,Keyboard,2,1589,2023-05-09
130,Tablet,5,1084,2023-05-10
131,Tablet,3,1141,2023-05-11
132,Monitor,5,1417,2023-05-12
133,Laptop,2,1374,2023-05-13
134,Tablet,5,463,2023-05-14
135,Keyboard,5,1897,2023-05-15
136,Keyboard,5,1315,2023-05-16
137,Monitor,3,137,2023-05-17
138,Monitor,2,828,2023-05-18
139,Monitor,1,271,2023-05-19
140,Tablet,2,1593,2023-05-20
141,Tablet,5,1967,2023-05-21
142,Phone,5,914,2023-05-22
143,Phone,5,427,2023-05-23
144,Phone,1,1632,2023-05-24
145,Tablet,3,1890,2023-05-25
146,Keyboard,3,580,2023-05-26
147,Keyboard,3,1962,2023-05-27
148,Keyboard,3,512,2023-05-28
149,Laptop,2,1676,2023-05-29
150,Monitor,4,1001,2023-05-30
151,Tablet,4,1183,2023-05-31
152,Tablet,1,1481,2023-06-01
153,Laptop,2,1675,2023-06-02
154,Laptop,4,1220,2023-06-03
155,Keyboard,4,837,2023-06-04
156,Monitor,1,1060,2023-06-05
157,Keyboard,3,1727,2023-06-06
158,Laptop,2,474,2023-06-07
159,Keyboard,2,1715,2023-06-08
160,Monitor,3,1151,2023-06-09
161,Phone,5,1888,2023-06-10
162,Tablet,1,1488,2023-06-11
163,Keyboard,4,1361,2023-06-12
164,Monitor,1,398,2023-06-13
165,Tablet,1,1177,2023-06-14
166,Tablet,1,1065,2023-06-15
167,Monitor,1,1175,2023-06-16
168,Laptop,3,717,2023-06-17
169,Keyboard,2,942,2023-06-18
170,Keyboard,1,1020,2023-06-19
171,Tablet,2,118,2023-06-20
172,Monitor,1,726,2023-06-21
173,Phone,1,1726,2023-06-22
174,Laptop,5,1079,2023-06-23
175,Phone,4,510,2023-06-24
176,Keyboard,2,1800,2023-06-25
177,Tablet,3,1909,2023-06-26
178,Phone,1,1582,2023-06-27
179,Phone,1,241,2023-06-28
180,Monitor,4,1821,2023-06-29
181,Laptop,2,1757,2023-06-30
182,Tablet,3,1457,2023-07-01
183,Keyboard,2,185,2023-07-02
184,Monitor,1,1217,2023-07-03
185,Keyboard,2,727,2023-07-04
186,Monitor,5,911,2023-07-05
187,Laptop,5,1224,2023-07-06
188,Keyboard,5,1635,2023-07-07
189,Laptop,4,393,2023-07-08
190,Keyboard,1,473,2023-07-09
191,Laptop,5,1459,2023-07-10
192,Keyboard,2,187,2023-07-11
193,Keyboard,3,703,2023-07-12
194,Laptop,4,183,2023-07-13
195,Monitor,2,879,2023-07-14
196,Tablet,5,1281,2023-07-15
197,Phone,5,533,2023-07-16
198,Phone,4,428,2023-07-17
199,Phone,4,1470,2023-07-18
200,Laptop,3,467,2023-07-19
